DATE_TIME,ML
2005-03-01 00:00:00,785.0438253916467
2005-03-01 01:00:00,761.6176278214652
2005-03-01 02:00:00,738.191430251284
2005-03-01 03:00:00,728.7078133372191
2005-03-01 04:00:00,731.2700536964576
2005-03-01 05:00:00,736.3279827172922
2005-03-01 06:00:00,764.4127991224528
2005-03-01 07:00:00,828.4355322545963
2005-03-01 08:00:00,1009.4228739935402
2005-03-01 09:00:00,1055.3768212157286
2005-03-01 10:00:00,1003.5996004498164
2005-03-01 11:00:00,967.0959942928715
2005-03-01 12:00:00,983.035125878265
2005-03-01 13:00:00,985.3311594469333
2005-03-01 14:00:00,972.6863368948468
2005-03-01 15:00:00,940.308935991741
2005-03-01 16:00:00,964.267547143063
2005-03-01 17:00:00,978.4563690804569
2005-03-01 18:00:00,990.1228816771978
2005-03-01 19:00:00,1010.1882185164297
2005-03-01 20:00:00,1004.7642551585611
2005-03-01 21:00:00,923.6294167700743
2005-03-01 22:00:00,855.5220731951185
2005-03-01 23:00:00,860.7131056112383
2005-03-02 00:00:00,936.9315785916071
2005-03-02 01:00:00,947.2157452453582
2005-03-02 02:00:00,921.3403419801716
2005-03-02 03:00:00,871.1569084424825
2005-03-02 04:00:00,850.7810595375906
2005-03-02 05:00:00,843.8791188154208
2005-03-02 06:00:00,872.4768014889532
2005-03-02 07:00:00,929.0672158563857
2005-03-02 08:00:00,1102.0556982594558
2005-03-02 09:00:00,1118.5543613403397
2005-03-02 10:00:00,1038.3983565390445
2005-03-02 11:00:00,1015.8776814336376
2005-03-02 12:00:00,1019.4248939960278
2005-03-02 13:00:00,1006.1709679877175
2005-03-02 14:00:00,969.213962686537
2005-03-02 15:00:00,948.068176171204
2005-03-02 16:00:00,951.8078731362043
2005-03-02 17:00:00,994.7153962552236
2005-03-02 18:00:00,1061.194009362466
2005-03-02 19:00:00,1110.90998077953
2005-03-02 20:00:00,1152.1566384817402
2005-03-02 21:00:00,1083.4672045216596
2005-03-02 22:00:00,975.950916777898
2005-03-02 23:00:00,937.1240629942174
2005-03-03 00:00:00,987.3874886360675
2005-03-03 01:00:00,950.0752735053919
2005-03-03 02:00:00,913.7449587728919
2005-03-03 03:00:00,863.0904499964174
2005-03-03 04:00:00,829.648077611493
2005-03-03 05:00:00,835.9437919292077
2005-03-03 06:00:00,858.7007776281027
2005-03-03 07:00:00,924.5458631528244
2005-03-03 08:00:00,1134.73030720937
2005-03-03 09:00:00,1187.6374110169536
2005-03-03 10:00:00,1113.4172926842627
2005-03-03 11:00:00,1065.650726255364
2005-03-03 12:00:00,1035.789402381433
2005-03-03 13:00:00,1060.7412242644855
2005-03-03 14:00:00,1059.5860473254552
2005-03-03 15:00:00,1043.70236441379
2005-03-03 16:00:00,1069.5783278480667
2005-03-03 17:00:00,1135.7006558381554
2005-03-03 18:00:00,1260.4135581758562
2005-03-03 19:00:00,1250.5945541940996
2005-03-03 20:00:00,1214.3219983085512
2005-03-03 21:00:00,1134.1238393163794
2005-03-03 22:00:00,1066.805903194394
2005-03-03 23:00:00,1032.150595023488
2005-03-04 00:00:00,985.3252256364971
2005-03-04 01:00:00,954.7203632649906
2005-03-04 02:00:00,904.3008143580856
2005-03-04 03:00:00,878.3203130591969
2005-03-04 04:00:00,869.9404102669986
2005-03-04 05:00:00,867.1097407619417
2005-03-04 06:00:00,895.8088058429148
2005-03-04 07:00:00,948.8908656704178
2005-03-04 08:00:00,1167.4129461746636
2005-03-04 09:00:00,1179.4082585327267
2005-03-04 10:00:00,1117.0494501292449
2005-03-04 11:00:00,1101.2145167593721
2005-03-04 12:00:00,1053.429452342322
2005-03-04 13:00:00,1059.9876371362163
2005-03-04 14:00:00,1050.6828621294944
2005-03-04 15:00:00,1041.8545364454062
2005-03-04 16:00:00,1085.2394512357835
2005-03-04 17:00:00,1112.8398802316258
2005-03-04 18:00:00,1163.2650344246792
2005-03-04 19:00:00,1194.26226682659
2005-03-04 20:00:00,1238.8242917081789
2005-03-04 21:00:00,1161.1350256882008
2005-03-04 22:00:00,1076.8315220128422
2005-03-04 23:00:00,1083.4457596682228
2005-03-05 00:00:00,1079.987477531436
2005-03-05 01:00:00,1046.3087680878523
2005-03-05 02:00:00,985.2535029139311
2005-03-05 03:00:00,966.4982934633128
2005-03-05 04:00:00,936.046286720911
2005-03-05 05:00:00,907.9134725449836
2005-03-05 06:00:00,914.5685468661708
2005-03-05 07:00:00,935.6429488832633
2005-03-05 08:00:00,1009.957945469853
2005-03-05 09:00:00,1034.359884647539
2005-03-05 10:00:00,1016.1088474939805
2005-03-05 11:00:00,1024.881445462818
2005-03-05 12:00:00,1038.897435321076
2005-03-05 13:00:00,1051.6025772069786
2005-03-05 14:00:00,1066.5260771999435
2005-03-05 15:00:00,993.2194252074733
2005-03-05 16:00:00,1011.6721312798558
2005-03-05 17:00:00,1052.20758396345
2005-03-05 18:00:00,1102.826482588237
2005-03-05 19:00:00,1139.6310602735903
2005-03-05 20:00:00,1138.5218812200592
2005-03-05 21:00:00,1135.4968474377013
2005-03-05 22:00:00,1075.500344087605
2005-03-05 23:00:00,1075.8028474658406
2005-03-06 00:00:00,1163.5124601263647
2005-03-06 01:00:00,1118.7369012274237
2005-03-06 02:00:00,1073.5266281644151
2005-03-06 03:00:00,1023.8605349197161
2005-03-06 04:00:00,998.321077780757
2005-03-06 05:00:00,938.1131660574237
2005-03-06 06:00:00,931.8098106784466
2005-03-06 07:00:00,937.5697733523396
2005-03-06 08:00:00,945.8293424696199
2005-03-06 09:00:00,976.4766910363708
2005-03-06 10:00:00,1022.1216782634466
2005-03-06 11:00:00,1050.5954560098603
2005-03-06 12:00:00,1018.6439649509075
2005-03-06 13:00:00,1028.3163551014068
2005-03-06 14:00:00,997.3429709116054
2005-03-06 15:00:00,1005.6025400288858
2005-03-06 16:00:00,1000.7120056831276
2005-03-06 17:00:00,997.1256138295716
2005-03-06 18:00:00,1029.2944619705584
2005-03-06 19:00:00,1057.1161684708713
2005-03-06 20:00:00,1085.3725891352517
2005-03-06 21:00:00,998.2123992397402
2005-03-06 22:00:00,970.9340854445117
2005-03-06 23:00:00,1004.4070760777006
2005-03-07 00:00:00,975.9905390286071
