DATE_TIME,ARIMA
2005-03-01 00:00:00,769.5687831475433
2005-03-01 01:00:00,750.7367654838826
2005-03-01 02:00:00,729.0944472659853
2005-03-01 03:00:00,720.5120646867259
2005-03-01 04:00:00,716.5607343640958
2005-03-01 05:00:00,710.3919402182132
2005-03-01 06:00:00,738.0530693196648
2005-03-01 07:00:00,784.6174596056844
2005-03-01 08:00:00,907.199328663132
2005-03-01 09:00:00,930.2209536265228
2005-03-01 10:00:00,900.0272139450566
2005-03-01 11:00:00,882.9667888074306
2005-03-01 12:00:00,868.6796959484066
2005-03-01 13:00:00,894.2391977966272
2005-03-01 14:00:00,897.5873010590533
2005-03-01 15:00:00,893.4474097708534
2005-03-01 16:00:00,917.5909726462662
2005-03-01 17:00:00,946.2070327141081
2005-03-01 18:00:00,1008.9622571805307
2005-03-01 19:00:00,1057.3722767792601
2005-03-01 20:00:00,1090.6121414545976
2005-03-01 21:00:00,1022.1725889982715
2005-03-01 22:00:00,992.1377777576387
2005-03-01 23:00:00,996.5505194207757
2005-03-02 00:00:00,1008.8121423314345
2005-03-02 01:00:00,976.3443112622988
2005-03-02 02:00:00,940.9314761574458
2005-03-02 03:00:00,922.8067631214823
2005-03-02 04:00:00,910.9209605550036
2005-03-02 05:00:00,896.5385314274556
2005-03-02 06:00:00,924.5616559292013
2005-03-02 07:00:00,975.6240311254297
2005-03-02 08:00:00,1119.2314578082608
2005-03-02 09:00:00,1139.7338402973376
2005-03-02 10:00:00,1095.7100943344026
2005-03-02 11:00:00,1068.1106067013498
2005-03-02 12:00:00,1044.2423443816083
2005-03-02 13:00:00,1068.0116100949601
2005-03-02 14:00:00,1065.3527439669456
2005-03-02 15:00:00,1054.0034801119987
2005-03-02 16:00:00,1075.7771194400143
2005-03-02 17:00:00,1102.504843397784
2005-03-02 18:00:00,1168.2170373140248
2005-03-02 19:00:00,1216.7755397368237
2005-03-02 20:00:00,1247.5577827065295
2005-03-02 21:00:00,1163.1284804463862
2005-03-02 22:00:00,1122.8230329304113
2005-03-02 23:00:00,1121.497485195334
2005-03-03 00:00:00,1128.9352489762985
2005-03-03 01:00:00,1086.8625548574944
2005-03-03 02:00:00,1042.020641851315
2005-03-03 03:00:00,1016.5898560934176
2005-03-03 04:00:00,998.2380871235443
2005-03-03 05:00:00,977.3945827094127
2005-03-03 06:00:00,1002.4635572010706
2005-03-03 07:00:00,1051.9627877857772
2005-03-03 08:00:00,1199.4988684806171
2005-03-03 09:00:00,1215.1050901012843
2005-03-03 10:00:00,1162.5872432056137
2005-03-03 11:00:00,1127.8380934421193
2005-03-03 12:00:00,1097.3524423572283
2005-03-03 13:00:00,1116.6737514775612
2005-03-03 14:00:00,1108.5252959735353
2005-03-03 15:00:00,1091.5514478671284
2005-03-03 16:00:00,1108.6859814150819
2005-03-03 17:00:00,1130.7451825129676
2005-03-03 18:00:00,1192.1618999077398
2005-03-03 19:00:00,1235.7409029865487
2005-03-03 20:00:00,1261.1231520444794
2005-03-03 21:00:00,1171.1469701682854
2005-03-03 22:00:00,1125.9295183410927
2005-03-03 23:00:00,1119.816553489635
2005-03-04 00:00:00,1122.4748397388569
2005-03-04 01:00:00,1076.478703255859
2005-03-04 02:00:00,1028.2005153707394
2005-03-04 03:00:00,999.3177795050152
2005-03-04 04:00:00,977.613191137575
2005-03-04 05:00:00,953.729370077167
2005-03-04 06:00:00,974.4301566130551
2005-03-04 07:00:00,1018.553470193599
2005-03-04 08:00:00,1156.3377491854328
2005-03-04 09:00:00,1167.3165200507194
2005-03-04 10:00:00,1113.528632391618
2005-03-04 11:00:00,1077.0327758343387
2005-03-04 12:00:00,1044.895231010226
2005-03-04 13:00:00,1060.0205758444447
2005-03-04 14:00:00,1049.339456673241
2005-03-04 15:00:00,1030.5531613862931
2005-03-04 16:00:00,1043.8805145069862
2005-03-04 17:00:00,1061.848548569194
2005-03-04 18:00:00,1116.462931944658
2005-03-04 19:00:00,1154.3846502170736
2005-03-04 20:00:00,1175.422807389788
2005-03-04 21:00:00,1089.9120248769646
2005-03-04 22:00:00,1046.1381770506441
2005-03-04 23:00:00,1038.6748066764117
2005-03-05 00:00:00,1039.4365753059744
2005-03-05 01:00:00,995.6381476131725
2005-03-05 02:00:00,949.9876089246438
2005-03-05 03:00:00,922.348330662074
2005-03-05 04:00:00,901.4648875093927
2005-03-05 05:00:00,878.7471356607576
2005-03-05 06:00:00,896.9544872438574
2005-03-05 07:00:00,936.6486944270356
2005-03-05 08:00:00,1061.8637949320198
2005-03-05 09:00:00,1071.4337362384554
2005-03-05 10:00:00,1022.1028652976435
2005-03-05 11:00:00,988.6827159062158
2005-03-05 12:00:00,959.3679211997152
2005-03-05 13:00:00,973.2828575232176
2005-03-05 14:00:00,963.789976341892
2005-03-05 15:00:00,947.0196615293312
2005-03-05 16:00:00,959.6842090309999
2005-03-05 17:00:00,976.7269697985055
2005-03-05 18:00:00,1027.418090428449
2005-03-05 19:00:00,1063.0401590879144
2005-03-05 20:00:00,1083.3992405553618
2005-03-05 21:00:00,1006.2539613412847
2005-03-05 22:00:00,967.3392581869435
2005-03-05 23:00:00,961.8247073972011
2005-03-06 00:00:00,963.9810456604727
2005-03-06 01:00:00,925.1314272545277
2005-03-06 02:00:00,884.5267573664146
2005-03-06 03:00:00,860.548868898304
2005-03-06 04:00:00,842.8368673604257
2005-03-06 05:00:00,823.426825851114
2005-03-06 06:00:00,842.1837038652905
2005-03-06 07:00:00,881.1782973156721
2005-03-06 08:00:00,1000.4770756723586
2005-03-06 09:00:00,1011.8903616264678
2005-03-06 10:00:00,968.040160547822
2005-03-06 11:00:00,939.0340790130527
2005-03-06 12:00:00,913.8184589999152
2005-03-06 13:00:00,929.5365524149985
2005-03-06 14:00:00,923.1311812286392
