Date,Hour,ARIMA,UCM,ML
2005-03-01,0,770,773,785
2005-03-01,1,751,747,762
2005-03-01,2,729,720,738
2005-03-01,3,721,708,729
2005-03-01,4,717,698,731
2005-03-01,5,710,685,736
2005-03-01,6,738,711,764
2005-03-01,7,785,758,828
2005-03-01,8,907,881,1009
2005-03-01,9,930,904,1055
2005-03-01,10,900,874,1004
2005-03-01,11,883,850,967
2005-03-01,12,869,832,983
2005-03-01,13,894,853,985
2005-03-01,14,898,846,973
2005-03-01,15,893,834,940
2005-03-01,16,918,852,964
2005-03-01,17,946,868,978
2005-03-01,18,1009,922,990
2005-03-01,19,1057,954,1010
2005-03-01,20,1091,976,1005
2005-03-01,21,1022,890,924
2005-03-01,22,992,854,856
2005-03-01,23,997,843,861
2005-03-02,0,1009,850,937
2005-03-02,1,976,810,947
2005-03-02,2,941,773,921
2005-03-02,3,923,754,871
2005-03-02,4,911,739,851
2005-03-02,5,897,723,844
2005-03-02,6,925,748,872
2005-03-02,7,976,795,929
2005-03-02,8,1119,922,1102
2005-03-02,9,1140,945,1119
2005-03-02,10,1096,913,1038
2005-03-02,11,1068,887,1016
2005-03-02,12,1044,868,1019
2005-03-02,13,1068,890,1006
2005-03-02,14,1065,882,969
2005-03-02,15,1054,870,948
2005-03-02,16,1076,888,952
2005-03-02,17,1103,905,995
2005-03-02,18,1168,961,1061
2005-03-02,19,1217,995,1111
2005-03-02,20,1248,1018,1152
2005-03-02,21,1163,929,1083
2005-03-02,22,1123,890,976
2005-03-02,23,1121,879,937
2005-03-03,0,1129,886,987
2005-03-03,1,1087,844,950
2005-03-03,2,1042,805,914
2005-03-03,3,1017,785,863
2005-03-03,4,998,770,830
2005-03-03,5,977,752,836
2005-03-03,6,1002,778,859
2005-03-03,7,1052,826,925
2005-03-03,8,1199,959,1135
2005-03-03,9,1215,982,1188
2005-03-03,10,1163,947,1113
2005-03-03,11,1128,920,1066
2005-03-03,12,1097,899,1036
2005-03-03,13,1117,922,1061
2005-03-03,14,1109,913,1060
2005-03-03,15,1092,899,1044
2005-03-03,16,1109,918,1070
2005-03-03,17,1131,934,1136
2005-03-03,18,1192,991,1260
2005-03-03,19,1236,1024,1251
2005-03-03,20,1261,1047,1214
2005-03-03,21,1171,954,1134
2005-03-03,22,1126,913,1067
2005-03-03,23,1120,901,1032
2005-03-04,0,1122,906,985
2005-03-04,1,1076,863,955
2005-03-04,2,1028,822,904
2005-03-04,3,999,800,878
2005-03-04,4,978,784,870
2005-03-04,5,954,764,867
2005-03-04,6,974,789,896
2005-03-04,7,1019,838,949
2005-03-04,8,1156,970,1167
2005-03-04,9,1167,992,1179
2005-03-04,10,1114,956,1117
2005-03-04,11,1077,927,1101
2005-03-04,12,1045,905,1053
2005-03-04,13,1060,926,1060
2005-03-04,14,1049,915,1051
2005-03-04,15,1031,900,1042
2005-03-04,16,1044,917,1085
2005-03-04,17,1062,932,1113
2005-03-04,18,1116,987,1163
2005-03-04,19,1154,1019,1194
2005-03-04,20,1175,1040,1239
2005-03-04,21,1090,946,1161
2005-03-04,22,1046,905,1077
2005-03-04,23,1039,891,1083
2005-03-05,0,1039,895,1080
2005-03-05,1,996,850,1046
2005-03-05,2,950,809,985
2005-03-05,3,922,787,966
2005-03-05,4,901,770,936
2005-03-05,5,879,750,908
2005-03-05,6,897,773,915
2005-03-05,7,937,819,936
2005-03-05,8,1062,947,1010
2005-03-05,9,1071,968,1034
2005-03-05,10,1022,931,1016
2005-03-05,11,989,901,1025
2005-03-05,12,959,879,1039
2005-03-05,13,973,899,1052
2005-03-05,14,964,887,1067
2005-03-05,15,947,872,993
2005-03-05,16,960,888,1012
2005-03-05,17,977,901,1052
2005-03-05,18,1027,954,1103
2005-03-05,19,1063,984,1140
2005-03-05,20,1083,1003,1139
2005-03-05,21,1006,912,1135
2005-03-05,22,967,871,1076
2005-03-05,23,962,858,1076
2005-03-06,0,964,861,1164
2005-03-06,1,925,818,1119
2005-03-06,2,885,777,1074
2005-03-06,3,861,756,1024
2005-03-06,4,843,739,998
2005-03-06,5,823,719,938
2005-03-06,6,842,742,932
2005-03-06,7,881,786,938
2005-03-06,8,1000,909,946
2005-03-06,9,1012,928,976
2005-03-06,10,968,893,1022
2005-03-06,11,939,865,1051
2005-03-06,12,914,843,1019
2005-03-06,13,930,862,1028
2005-03-06,14,923,852,997
2005-03-06,15,910,837,1006
2005-03-06,16,925,852,1001
2005-03-06,17,944,866,997
2005-03-06,18,995,917,1029
2005-03-06,19,1033,946,1057
2005-03-06,20,1056,965,1085
2005-03-06,21,984,878,998
2005-03-06,22,950,839,971
2005-03-06,23,947,827,1004
2005-03-07,0,952,831,976
2005-03-07,1,917,790,951
2005-03-07,2,880,751,909
2005-03-07,3,859,731,861
2005-03-07,4,845,715,838
2005-03-07,5,828,697,829
2005-03-07,6,850,720,865
2005-03-07,7,892,763,912
2005-03-07,8,1015,884,1132
2005-03-07,9,1030,904,1129
2005-03-07,10,989,870,1098
2005-03-07,11,962,844,1095
2005-03-07,12,940,824,1032
2005-03-07,13,959,844,1066
2005-03-07,14,955,835,1024
2005-03-07,15,944,821,1035
2005-03-07,16,963,837,1051
2005-03-07,17,985,852,1082
2005-03-07,18,1042,903,1164
2005-03-07,19,1084,933,1210
2005-03-07,20,1111,954,1170
2005-03-07,21,1039,869,1046
2005-03-07,22,1005,832,970
2005-03-07,23,1006,821,937
2005-03-08,0,1014,826,898
2005-03-08,1,979,786,871
2005-03-08,2,942,749,844
2005-03-08,3,922,730,833
2005-03-08,4,908,716,836
2005-03-08,5,892,699,842
2005-03-08,6,917,722,874
2005-03-08,7,964,767,947
2005-03-08,8,1098,890,1154
2005-03-08,9,1116,911,1207
2005-03-08,10,1073,879,1148
2005-03-08,11,1046,853,1106
2005-03-08,12,1023,835,1124
2005-03-08,13,1045,856,1127
2005-03-08,14,1042,848,1112
2005-03-08,15,1031,835,1075
2005-03-08,16,1052,853,1103
2005-03-08,17,1077,869,1119
2005-03-08,18,1139,922,1132
2005-03-08,19,1186,954,1155
2005-03-08,20,1215,977,1149
2005-03-08,21,1137,891,1056
2005-03-08,22,1101,854,978
2005-03-08,23,1101,844,984
2005-03-09,0,1109,850,991
2005-03-09,1,1071,810,1001
2005-03-09,2,1030,773,974
2005-03-09,3,1008,754,921
2005-03-09,4,992,740,899
2005-03-09,5,974,723,892
2005-03-09,6,1000,748,922
2005-03-09,7,1050,795,982
2005-03-09,8,1194,922,1165
2005-03-09,9,1211,945,1183
2005-03-09,10,1164,913,1098
2005-03-09,11,1133,887,1074
2005-03-09,12,1106,868,1078
2005-03-09,13,1128,890,1064
2005-03-09,14,1123,882,1025
2005-03-09,15,1109,870,1002
2005-03-09,16,1129,888,1006
2005-03-09,17,1154,905,1052
2005-03-09,18,1217,961,1122
2005-03-09,19,1263,995,1174
2005-03-09,20,1291,1018,1218
2005-03-09,21,1206,929,1145
2005-03-09,22,1164,890,1032
2005-03-09,23,1161,879,991
2005-03-10,0,1167,886,996
2005-03-10,1,1124,844,958
2005-03-10,2,1078,805,921
2005-03-10,3,1052,785,870
2005-03-10,4,1033,770,836
2005-03-10,5,1011,752,843
2005-03-10,6,1035,778,866
2005-03-10,7,1082,826,932
2005-03-10,8,1225,959,1144
2005-03-10,9,1239,982,1197
2005-03-10,10,1187,947,1123
2005-03-10,11,1152,920,1074
2005-03-10,12,1121,899,1044
2005-03-10,13,1139,922,1069
2005-03-10,14,1130,913,1068
2005-03-10,15,1113,899,1052
2005-03-10,16,1129,918,1078
2005-03-10,17,1149,934,1145
2005-03-10,18,1208,991,1271
2005-03-10,19,1249,1024,1261
2005-03-10,20,1273,1047,1224
2005-03-10,21,1185,954,1143
2005-03-10,22,1141,913,1076
2005-03-10,23,1134,901,1041
2005-03-11,0,1136,906,990
2005-03-11,1,1091,863,959
2005-03-11,2,1044,822,909
2005-03-11,3,1015,800,882
2005-03-11,4,993,784,874
2005-03-11,5,970,764,871
2005-03-11,6,989,789,900
2005-03-11,7,1032,838,953
2005-03-11,8,1164,970,1173
2005-03-11,9,1174,992,1185
2005-03-11,10,1121,956,1122
2005-03-11,11,1086,927,1106
2005-03-11,12,1055,905,1058
2005-03-11,13,1069,926,1065
2005-03-11,14,1058,915,1056
2005-03-11,15,1039,900,1047
2005-03-11,16,1052,917,1090
2005-03-11,17,1069,932,1118
2005-03-11,18,1120,987,1169
2005-03-11,19,1156,1019,1200
2005-03-11,20,1176,1040,1245
2005-03-11,21,1094,946,1167
2005-03-11,22,1052,905,1082
2005-03-11,23,1044,891,1089
2005-03-12,0,1044,895,1105
2005-03-12,1,1002,850,1070
2005-03-12,2,958,809,1008
2005-03-12,3,931,787,988
2005-03-12,4,911,770,957
2005-03-12,5,888,750,929
2005-03-12,6,906,773,935
2005-03-12,7,944,819,957
2005-03-12,8,1063,947,1033
2005-03-12,9,1072,968,1058
2005-03-12,10,1025,931,1039
2005-03-12,11,992,901,1048
2005-03-12,12,964,879,1063
2005-03-12,13,977,899,1076
2005-03-12,14,968,887,1091
2005-03-12,15,952,872,1016
2005-03-12,16,963,888,1035
2005-03-12,17,980,901,1076
2005-03-12,18,1028,954,1128
2005-03-12,19,1062,984,1166
2005-03-12,20,1081,1003,1164
2005-03-12,21,1007,912,1161
2005-03-12,22,970,871,1100
2005-03-12,23,964,858,1100
2005-03-13,0,966,861,1207
2005-03-13,1,929,818,1161
2005-03-13,2,890,777,1114
2005-03-13,3,867,756,1062
2005-03-13,4,849,739,1036
2005-03-13,5,831,719,973
2005-03-13,6,849,742,967
2005-03-13,7,886,786,973
2005-03-13,8,1000,909,981
2005-03-13,9,1011,928,1013
2005-03-13,10,969,893,1060
2005-03-13,11,941,865,1090
2005-03-13,12,917,843,1057
2005-03-13,13,932,862,1067
2005-03-13,14,926,852,1035
2005-03-13,15,913,837,1043
2005-03-13,16,927,852,1038
2005-03-13,17,945,866,1034
2005-03-13,18,995,917,1068
2005-03-13,19,1030,946,1097
2005-03-13,20,1052,965,1126
2005-03-13,21,984,878,1036
2005-03-13,22,951,839,1007
2005-03-13,23,949,827,1042
2005-03-14,0,954,831,1012
2005-03-14,1,920,790,987
2005-03-14,2,885,751,942
2005-03-14,3,865,731,893
2005-03-14,4,851,715,869
2005-03-14,5,835,697,860
2005-03-14,6,856,720,898
2005-03-14,7,896,763,946
2005-03-14,8,1014,884,1174
2005-03-14,9,1028,904,1171
2005-03-14,10,989,870,1139
2005-03-14,11,964,844,1135
2005-03-14,12,942,824,1071
2005-03-14,13,961,844,1106
2005-03-14,14,958,835,1062
2005-03-14,15,947,821,1073
2005-03-14,16,965,837,1091
2005-03-14,17,987,852,1122
2005-03-14,18,1041,903,1208
2005-03-14,19,1081,933,1255
2005-03-14,20,1107,954,1214
2005-03-14,21,1039,869,1085
2005-03-14,22,1007,832,1007
2005-03-14,23,1007,821,972
