DATE_TIME,UCM
2005-03-01 00:00:00,773.3964682892159
2005-03-01 01:00:00,746.7802427866508
2005-03-01 02:00:00,719.7140639832442
2005-03-01 03:00:00,707.5356490798858
2005-03-01 04:00:00,698.1835496479182
2005-03-01 05:00:00,685.2430212955753
2005-03-01 06:00:00,711.3061407585184
2005-03-01 07:00:00,757.9665936787873
2005-03-01 08:00:00,881.2575824818549
2005-03-01 09:00:00,904.4884518117312
2005-03-01 10:00:00,873.9007812463502
2005-03-01 11:00:00,849.5683470158842
2005-03-01 12:00:00,831.6198538320099
2005-03-01 13:00:00,853.393629752299
2005-03-01 14:00:00,845.7689367199958
2005-03-01 15:00:00,834.0677309563109
2005-03-01 16:00:00,851.8761317025231
2005-03-01 17:00:00,868.0246901672068
2005-03-01 18:00:00,921.5669421900046
2005-03-01 19:00:00,953.8882883518512
2005-03-01 20:00:00,976.3620475502001
2005-03-01 21:00:00,890.4804976757963
2005-03-01 22:00:00,853.6418790283375
2005-03-01 23:00:00,843.456801909179
2005-03-02 00:00:00,849.5532989985948
2005-03-02 01:00:00,809.708200218179
2005-03-02 02:00:00,772.5938277780833
2005-03-02 03:00:00,753.7303235413776
2005-03-02 04:00:00,739.4506925538705
2005-03-02 05:00:00,722.5617324589825
2005-03-02 06:00:00,747.5801498396337
2005-03-02 07:00:00,794.6822462949319
2005-03-02 08:00:00,922.3050590107711
2005-03-02 09:00:00,945.41414238771
2005-03-02 10:00:00,912.6306292962644
2005-03-02 11:00:00,886.6869426332252
2005-03-02 12:00:00,867.6183816686731
2005-03-02 13:00:00,890.128234053358
2005-03-02 14:00:00,882.0670159304065
2005-03-02 15:00:00,869.8202730241312
2005-03-02 16:00:00,888.3873289303104
2005-03-02 17:00:00,905.2433362265841
2005-03-02 18:00:00,961.1021378109659
2005-03-02 19:00:00,994.8226072385646
2005-03-02 20:00:00,1018.25345686542
2005-03-02 21:00:00,928.6542199382742
2005-03-02 22:00:00,890.1739021132254
2005-03-02 23:00:00,879.456179132122
2005-03-03 00:00:00,885.6766716568175
2005-03-03 01:00:00,843.9681169796207
2005-03-03 02:00:00,805.0825563296255
2005-03-03 03:00:00,785.1902634833342
2005-03-03 04:00:00,770.0438301838863
2005-03-03 05:00:00,752.1522438403396
2005-03-03 06:00:00,777.8399309286201
2005-03-03 07:00:00,826.4274188124336
2005-03-03 08:00:00,958.6093250267076
2005-03-03 09:00:00,982.0243743756619
2005-03-03 10:00:00,947.3398556536503
2005-03-03 11:00:00,919.7492520424726
2005-03-03 12:00:00,899.2787749574304
2005-03-03 13:00:00,921.8561190797413
2005-03-03 14:00:00,912.7168187085445
2005-03-03 15:00:00,899.222819588591
2005-03-03 16:00:00,917.5366256839628
2005-03-03 17:00:00,934.0070227153585
2005-03-03 18:00:00,990.6019530867206
2005-03-03 19:00:00,1024.2401911026448
2005-03-03 20:00:00,1047.1790367586423
2005-03-03 21:00:00,953.9178737431613
2005-03-03 22:00:00,913.2873397660691
2005-03-03 23:00:00,901.1702955900162
2005-03-04 00:00:00,906.3859323258199
2005-03-04 01:00:00,862.571796254814
2005-03-04 02:00:00,821.7271963290797
2005-03-04 03:00:00,800.3275357996553
2005-03-04 04:00:00,783.7946913314449
2005-03-04 05:00:00,764.4972027218218
2005-03-04 06:00:00,789.4666136784177
2005-03-04 07:00:00,837.5536441062183
2005-03-04 08:00:00,970.0761441359738
2005-03-04 09:00:00,992.2828434730515
2005-03-04 10:00:00,955.7883956552447
2005-03-04 11:00:00,926.5369114425333
2005-03-04 12:00:00,904.524839929001
2005-03-04 13:00:00,925.8031151826059
2005-03-04 14:00:00,915.2048105362076
2005-03-04 15:00:00,900.2738865302451
2005-03-04 16:00:00,917.1811626905921
2005-03-04 17:00:00,932.1943755949906
2005-03-04 18:00:00,987.1458316702335
2005-03-04 19:00:00,1019.0884327772494
2005-03-04 20:00:00,1040.3081089042778
2005-03-04 21:00:00,946.2088692092494
2005-03-04 22:00:00,904.5308393349766
2005-03-04 23:00:00,891.186448069422
2005-03-05 00:00:00,895.0089815608846
2005-03-05 01:00:00,850.4909463776141
2005-03-05 02:00:00,809.0416369398754
2005-03-05 03:00:00,786.8450055071555
2005-03-05 04:00:00,769.5064978998963
2005-03-05 05:00:00,749.5240798889729
2005-03-05 06:00:00,772.956738447257
2005-03-05 07:00:00,818.9523217493895
2005-03-05 08:00:00,947.3054139803962
2005-03-05 09:00:00,967.7703527601867
2005-03-05 10:00:00,931.0358712335517
2005-03-05 11:00:00,901.4697394320419
2005-03-05 12:00:00,879.0414449790303
2005-03-05 13:00:00,898.7217991666326
2005-03-05 14:00:00,887.4844438890079
2005-03-05 15:00:00,872.11068398839
2005-03-05 16:00:00,887.6175567315656
2005-03-05 17:00:00,901.3032560395653
2005-03-05 18:00:00,953.5861862991201
2005-03-05 19:00:00,983.6162378675491
2005-03-05 20:00:00,1003.3039045515517
2005-03-05 21:00:00,911.876940776677
2005-03-05 22:00:00,871.1114981484315
2005-03-05 23:00:00,857.7149042594998
2005-03-06 00:00:00,860.892737715482
2005-03-06 01:00:00,817.6401685149556
2005-03-06 02:00:00,777.4244535914677
2005-03-06 03:00:00,755.7802344949271
2005-03-06 04:00:00,738.8599199920193
2005-03-06 05:00:00,719.454895604664
2005-03-06 06:00:00,741.7647732729623
2005-03-06 07:00:00,785.7559706635355
2005-03-06 08:00:00,908.7873617676198
2005-03-06 09:00:00,928.3526353444893
2005-03-06 10:00:00,893.1013260811936
